     66      1   2 -1.060000    12.548976898    14.992631912     1.011244476   0   0   0 # omg1
     67      1   2 -1.060000    14.718437194    12.927068710     0.990997910   0   0   0 # omg1
     68      1   1  1.060000    14.672848701    14.953885078     1.011010289   0   0   0 # mgo1
     69      1   1  1.060000    16.809785842    12.844079971     0.997772217   0   0   0 # mgo1
     70      1   2 -1.060000    16.734640121    15.035988807     0.962013960   0   0   0 # omg1
     71      1   2 -1.060000    18.921855926    12.818426132     1.049767792   0   0   0 # omg1
     72      1   1  1.060000    18.839172363    14.937438964     0.983885050   0   0   0 # mgo1
     73      1   1  1.060000    21.000436730    17.062616348     1.003714859   0   0   0 # mgo1
     74      1   2 -1.060000    20.950229190    19.131883621     0.906721711   0   0   0 # omg1
     75      1   1  1.060000     4.093338012    17.140981674     1.001853168   0   0   0 # mgo1
     76      1   2 -1.060000     4.108812332    19.230962753     0.964389682   0   0   0 # omg1
     77      1   2 -1.060000     6.215565681    17.182245254     0.928144574   0   0   0 # omg1
     78      1   1  1.060000     6.222519874    19.223077773     1.063389957   0   0   0 # mgo1
     79      1   1  1.060000     8.324584960    17.048526763     1.007758498   0   0   0 # mgo1
     80      1   2 -1.060000     8.327074050    19.273967742     0.959383726   0   0   0 # omg1
     81      1   2 -1.060000    10.408007621    17.148115157     1.001470447   0   0   0 # omg1
     82      1   1  1.060000    10.416723251    19.209281921     1.008852422   0   0   0 # mgo1
     83      1   1  1.060000    12.556891441    17.210031509     1.067723274   0   0   0 # mgo1
     84      1   2 -1.060000    12.591498374    19.263448715     1.020006061   0   0   0 # omg1
     85      1   2 -1.060000    14.621691703    17.167604446     0.949136257   0   0   0 # omg1
     86      1   1  1.060000    14.713436126    19.270689010     1.019178092   0   0   0 # mgo1
     87      1   1  1.060000    16.729286193    17.052387237     0.900933385   0   0   0 # mgo1
     88      1   2 -1.060000    16.794769286    19.266717910     1.028445125   0   0   0 # omg1
     89      1   2 -1.060000    18.868873596    17.075094222     0.930690527   0   0   0 # omg1
     90      1   1  1.060000    18.884195327    19.240016937     0.950392127   0   0   0 # mgo1
     91      1   1  1.060000    20.970693186     0.263704330     5.151018381   0   0   0 # mgo1
     92      1   2 -1.060000    21.018088892     0.237423062     7.299917698   0   0   0 # omg1
     93      1   2 -1.060000    20.891679861     2.369820118     5.219915152   0   0   0 # omg1
     94      1   1  1.060000    20.937133864     2.429889917     7.270804882   0   0   0 # mgo1
     95      1   1  1.060000     4.101267338     0.241045222     5.208882809   0   0   0 # mgo1
     96      1   2 -1.060000     6.273947239     2.350138426     7.348249435   0   0   0 # omg1
     97      1   2 -1.060000     4.125530243     0.261790454     7.234299183   0   0   0 # omg1
     98      1   2 -1.060000     4.124156952     2.392562389     5.214015961   0   0   0 # omg1
     99      1   2 -1.060000     6.202404976     0.223936081     5.198014259   0   0   0 # omg1
    100      1   1  1.060000     6.200662136     2.364844561     5.239970922   0   0   0 # mgo1
    101      1   1  1.060000     6.274190426     0.266864777     7.306195259   0   0   0 # mgo1
    102      1   1  1.060000     4.151613712     2.310346127     7.313497543   0   0   0 # mgo1
    103      1   1  1.060000     8.385644913     0.272283345     5.154848099   0   0   0 # mgo1
    104      1   2 -1.060000    10.478758812     2.372562647     7.316894054   0   0   0 # omg1
    105      1   2 -1.060000     8.303679466     0.281525552     7.290778160   0   0   0 # omg1
    106      1   2 -1.060000     8.368865013     2.452307940     5.228449821   0   0   0 # omg1
    107      1   2 -1.060000    10.474739075     0.272426903     5.305318832   0   0   0 # omg1
    108      1   1  1.060000    10.473176956     2.448939800     5.264570713   0   0   0 # mgo1
    109      1   1  1.060000    10.464801788     0.256565422     7.339013100   0   0   0 # mgo1
    110      1   1  1.060000     8.381635666     2.359100342     7.268276215   0   0   0 # mgo1
    111      1   1  1.060000    12.586872101     0.268462837     5.331680059   0   0   0 # mgo1
    112      1   2 -1.060000    14.674817085     2.427878618     7.356447220   0   0   0 # omg1
    113      1   2 -1.060000    12.606272697     0.301226825     7.381307125   0   0   0 # omg1
    114      1   2 -1.060000    12.607012749     2.406251907     5.263896704   0   0   0 # omg1
    115      1   2 -1.060000    14.709014893     0.286615014     5.225102186   0   0   0 # omg1
    116      1   1  1.060000    14.729374886     2.414052486     5.271409035   0   0   0 # mgo1
    117      1   1  1.060000    14.672539711     0.296843469     7.353670120   0   0   0 # mgo1
    118      1   1  1.060000    12.604673386     2.394500494     7.340188503   0   0   0 # mgo1
    119      1   1  1.060000    16.799879074     0.303044111     5.283684015   0   0   0 # mgo1
    120      1   2 -1.060000    18.919137955     2.371134043     7.354506969   0   0   0 # omg1
    121      1   2 -1.060000    16.775566101     0.229714736     7.316790104   0   0   0 # omg1
    122      1   2 -1.060000    16.858213425     2.396924496     5.256753683   0   0   0 # omg1
    123      1   2 -1.060000    18.878358841     0.229618341     5.157602787   0   0   0 # omg1
    124      1   1  1.060000    18.886644363     2.278059244     5.165261269   0   0   0 # mgo1
    125      1   1  1.060000    18.897554398     0.257045120     7.312749386   0   0   0 # mgo1
    126      1   1  1.060000    16.785346985     2.398485184     7.363434315   0   0   0 # mgo1
    127      1   1  1.060000    20.923650436     4.495887280     5.156697512   0   0   0 # mgo1
    128      1   2 -1.060000    20.997874528     4.584413052     7.313668251   0   0   0 # omg1
    129      1   2 -1.060000    20.952735775     6.663942337     5.250573397   0   0   0 # omg1
    130      1   1  1.060000    20.933733248     6.642826557     7.393651485   0   0   0 # mgo1
    131      1   1  1.060000     4.050072670     4.490524769     5.200246572   0   0   0 # mgo1
    132      1   2 -1.060000     6.311738491     6.614598751     7.301961422   0   0   0 # omg1
    133      1   2 -1.060000     4.118693352     4.492017746     7.271203041   0   0   0 # omg1
    134      1   2 -1.060000     4.055542469     6.548737526     5.203664780   0   0   0 # omg1
    135      1   2 -1.060000     6.160446644     4.459491730     5.244665384   0   0   0 # omg1
    136      1   1  1.060000     6.157035828     6.659163952     5.236479998   0   0   0 # mgo1
    137      1   1  1.060000     6.206506729     4.501602173     7.332581043   0   0   0 # mgo1
    138      1   1  1.060000     4.199991703     6.603782177     7.271082401   0   0   0 # mgo1
    139      1   1  1.060000     8.262339592     4.487171650     5.290596962   0   0   0 # mgo1
    140      1   2 -1.060000    10.450012207     6.588877678     7.377015591   0   0   0 # omg1
    141      1   2 -1.060000     8.320995331     4.499079704     7.339375496   0   0   0 # omg1
    142      1   2 -1.060000     8.318984032     6.601003170     5.256187916   0   0   0 # omg1
    143      1   2 -1.060000    10.437242508     4.510240078     5.274301767   0   0   0 # omg1
    144      1   1  1.060000    10.476215363     6.615895748     5.229411364   0   0   0 # mgo1
    145      1   1  1.060000    10.496277809     4.476304054     7.321193695   0   0   0 # mgo1
    146      1   1  1.060000     8.381457329     6.610628128     7.267773628   0   0   0 # mgo1
    147      1   1  1.060000    12.578325272     4.538793564     5.259513378   0   0   0 # mgo1
    148      1   2 -1.060000    14.583676338     6.614092827     7.351912022   0   0   0 # omg1
    149      1   2 -1.060000    12.576840401     4.497560978     7.382884502   0   0   0 # omg1
    150      1   2 -1.060000    12.510046959     6.629587650     5.186176777   0   0   0 # omg1
    151      1   2 -1.060000    14.696439743     4.510525703     5.320133448   0   0   0 # omg1
    152      1   1  1.060000    14.589860916     6.614914417     5.283316135   0   0   0 # mgo1
    153      1   1  1.060000    14.663513184     4.504167080     7.399031639   0   0   0 # mgo1
    154      1   1  1.060000    12.508698463     6.595109463     7.395541191   0   0   0 # mgo1
    155      1   1  1.060000    16.786088943     4.471404076     5.316622734   0   0   0 # mgo1
    156      1   2 -1.060000    18.829763412     6.617313862     7.298434258   0   0   0 # omg1
    157      1   2 -1.060000    16.773555756     4.508472919     7.401114464   0   0   0 # omg1
    158      1   2 -1.060000    16.731948853     6.611821175     5.245044231   0   0   0 # omg1
    159      1   2 -1.060000    18.895648956     4.535485268     5.198381662   0   0   0 # omg1
    160      1   1  1.060000    18.856256485     6.594859600     5.223789930   0   0   0 # mgo1
    161      1   1  1.060000    18.908039093     4.545019627     7.241960049   0   0   0 # mgo1
    162      1   1  1.060000    16.740827560     6.587821007     7.325973511   0   0   0 # mgo1
    163      1   1  1.060000    20.988535278     8.708494186     5.202924013   0   0   0 # mgo1
    164      1   2 -1.060000    20.936589971     8.687142372     7.324111462   0   0   0 # omg1
    165      1   2 -1.060000    20.974429086    10.806186676     5.260786295   0   0   0 # omg1
    166      1   1  1.060000    20.962806009    10.760956764     7.273063183   0   0   0 # mgo1
    167      1   1  1.060000     4.148264885     8.695418358     5.278204679   0   0   0 # mgo1
    168      1   2 -1.060000     6.206783295    10.761206627     7.414986610   0   0   0 # omg1
    169      1   2 -1.060000     4.136634350     8.708011627     7.294509888   0   0   0 # omg1
    170      1   2 -1.060000     4.139308453    10.849329948     5.265856266   0   0   0 # omg1
    171      1   2 -1.060000     6.236489296     8.706155777     5.252448559   0   0   0 # omg1
    172      1   1  1.060000     6.258451939    10.801779747     5.272124767   0   0   0 # mgo1
    173      1   1  1.060000     6.333934307     8.726943970     7.335818768   0   0   0 # mgo1
    174      1   1  1.060000     4.092072487    10.836403847     7.326526642   0   0   0 # mgo1
    175      1   1  1.060000     8.290667534     8.682025909     5.229333878   0   0   0 # mgo1
    176      1   2 -1.060000    10.467765808    10.814843178     7.363835335   0   0   0 # omg1
    177      1   2 -1.060000     8.359899521     8.676897049     7.309075356   0   0   0 # omg1
    178      1   2 -1.060000     8.364375114    10.803981781     5.291384697   0   0   0 # omg1
    179      1   2 -1.060000    10.442539215     8.714438438     5.253453255   0   0   0 # omg1
    180      1   1  1.060000    10.449403763    10.926252365     5.224112988   0   0   0 # mgo1
    181      1   1  1.060000    10.462378502     8.727992058     7.273593426   0   0   0 # mgo1
    182      1   1  1.060000     8.407659531    10.781446457     7.363606453   0   0   0 # mgo1
    183      1   1  1.060000    12.573485374     8.686746597     5.220579386   0   0   0 # mgo1
    184      1   2 -1.060000    14.662525177    10.836783409     7.378271103   0   0   0 # omg1
    185      1   2 -1.060000    12.544507027     8.681630135     7.325612545   0   0   0 # omg1
    186      1   2 -1.060000    12.619339943    10.787719727     5.313047171   0   0   0 # omg1
    187      1   2 -1.060000    14.724744797     8.676577568     5.236272335   0   0   0 # omg1
    188      1   1  1.060000    14.785332680    10.830264091     5.226344347   0   0   0 # mgo1
    189      1   1  1.060000    14.644803047     8.745422363     7.352288246   0   0   0 # mgo1
    190      1   1  1.060000    12.543114662    10.886923790     7.374627113   0   0   0 # mgo1
    191      1   1  1.060000    16.848861694     8.728719711     5.233681202   0   0   0 # mgo1
    192      1   2 -1.060000    18.873302460    10.778396606     7.357122898   0   0   0 # omg1
    193      1   2 -1.060000    16.778081894     8.720629692     7.317322731   0   0   0 # omg1
    194      1   2 -1.060000    16.856479645    10.819662094     5.164653063   0   0   0 # omg1
    195      1   2 -1.060000    18.877880096     8.698535919     5.214910984   0   0   0 # omg1
    196      1   1  1.060000    18.941074371    10.815981865     5.268262625   0   0   0 # mgo1
    197      1   1  1.060000    18.791137695     8.700654030     7.368406773   0   0   0 # mgo1
    198      1   1  1.060000    16.796428680    10.790195465     7.236865997   0   0   0 # mgo1
    199      1   1  1.060000    21.001540091    12.955234528     5.088296175   0   0   0 # mgo1
    200      1   2 -1.060000    20.966070868    12.940298080     7.304336548   0   0   0 # omg1
    201      1   2 -1.060000    20.980779127    15.093534470     5.247383833   0   0   0 # omg1
    202      1   1  1.060000    20.985880897    15.028656006     7.314562321   0   0   0 # mgo1
    203      1   1  1.060000     4.141734123    12.907419205     5.203889847   0   0   0 # mgo1
    204      1   2 -1.060000     6.259124279    15.040276527     7.363165855   0   0   0 # omg1
    205      1   2 -1.060000     4.113123417    12.903578758     7.298744202   0   0   0 # omg1
    206      1   2 -1.060000     4.184131622    15.048506737     5.213020563   0   0   0 # omg1
    207      1   2 -1.060000     6.297279358    12.955341339     5.284247160   0   0   0 # omg1
    208      1   1  1.060000     6.280313969    15.075429916     5.246015549   0   0   0 # mgo1
    209      1   1  1.060000     6.252109528    12.940787315     7.322117805   0   0   0 # mgo1
    210      1   1  1.060000     4.163132668    15.027737617     7.331458569   0   0   0 # mgo1
    211      1   1  1.060000     8.351356506    12.947113991     5.224672318   0   0   0 # mgo1
    212      1   2 -1.060000    10.511614799    14.959410667     7.377364159   0   0   0 # omg1
    213      1   2 -1.060000     8.385545731    12.942535400     7.349373817   0   0   0 # omg1
    214      1   2 -1.060000     8.379571915    15.064249039     5.251959324   0   0   0 # omg1
    215      1   2 -1.060000    10.512826920    12.999841690     5.275253534   0   0   0 # omg1
    216      1   1  1.060000    10.478039742    15.041787148     5.256012917   0   0   0 # mgo1
    217      1   1  1.060000    10.435963631    12.923014641     7.364909649   0   0   0 # mgo1
    218      1   1  1.060000     8.367319107    14.971580505     7.298172474   0   0   0 # mgo1
    219      1   1  1.060000    12.725306511    12.850092888     5.219029427   0   0   0 # mgo1
    220      1   2 -1.060000    14.662720680    15.021653175     7.335627079   0   0   0 # omg1
    221      1   2 -1.060000    12.633224487    12.918025970     7.303454399   0   0   0 # omg1
    222      1   2 -1.060000    12.628933907    15.092600822     5.219980240   0   0   0 # omg1
    223      1   2 -1.060000    14.760841370    12.904827118     5.208377123   0   0   0 # omg1
    224      1   1  1.060000    14.690513611    15.035970688     5.239088535   0   0   0 # mgo1
    225      1   1  1.060000    14.696933746    12.894639015     7.358221531   0   0   0 # mgo1
    226      1   1  1.060000    12.585768700    15.007787704     7.290935040   0   0   0 # mgo1
    227      1   1  1.060000    16.819211960    12.938143730     5.202691555   0   0   0 # mgo1
    228      1   2 -1.060000    18.876920700    15.025951385     7.299982548   0   0   0 # omg1
    229      1   2 -1.060000    16.732769012    12.871162415     7.307452202   0   0   0 # omg1
    230      1   2 -1.060000    16.753915787    15.013992310     5.161437511   0   0   0 # omg1
    231      1   2 -1.060000    18.918539047    12.925728798     5.228116989   0   0   0 # omg1
    232      1   1  1.060000    18.900833130    14.973335266     5.161652327   0   0   0 # mgo1
    233      1   1  1.060000    18.905075073    12.958114624     7.372800350   0   0   0 # mgo1
    234      1   1  1.060000    16.776275635    15.011628151     7.325994492   0   0   0 # mgo1
    235      1   1  1.060000    20.967680954    17.157501221     5.178490639   0   0   0 # mgo1
    236      1   2 -1.060000    20.998827450    17.179456711     7.263874054   0   0   0 # omg1
    237      1   2 -1.060000    20.998675570    19.210508347     5.209213972   0   0   0 # omg1
    238      1   1  1.060000    21.025487414    19.216487885     7.333300591   0   0   0 # mgo1
    239      1   1  1.060000     4.169634819    17.130327225     5.148100138   0   0   0 # mgo1
    240      1   2 -1.060000     6.254794598    19.280916214     7.282567501   0   0   0 # omg1
    241      1   2 -1.060000     4.204668522    17.109550476     7.302155972   0   0   0 # omg1
    242      1   2 -1.060000     4.152541161    19.210275650     5.197226524   0   0   0 # omg1
    243      1   2 -1.060000     6.257149220    17.085687637     5.175448895   0   0   0 # omg1
    244      1   1  1.060000     6.313613892    19.208097458     5.229112864   0   0   0 # mgo1
    245      1   1  1.060000     6.310944080    17.127593994     7.290208340   0   0   0 # mgo1
    246      1   1  1.060000     4.146437168    19.242446899     7.289654255   0   0   0 # mgo1
    247      1   1  1.060000     8.350365639    17.156961441     5.181406498   0   0   0 # mgo1
    248      1   2 -1.060000    10.417929649    19.233806610     7.315099239   0   0   0 # omg1
    249      1   2 -1.060000     8.410774231    17.172000885     7.275691509   0   0   0 # omg1
    250      1   2 -1.060000     8.414998055    19.199707031     5.209469318   0   0   0 # omg1
    251      1   2 -1.060000    10.461619377    17.167108536     5.201550484   0   0   0 # omg1
    252      1   1  1.060000    10.447345734    19.246603012     5.222220421   0   0   0 # mgo1
    253      1   1  1.060000    10.511784554    17.093778610     7.273567200   0   0   0 # mgo1
    254      1   1  1.060000     8.375751495    19.265233994     7.260150433   0   0   0 # mgo1
    255      1   1  1.060000    12.574447632    17.144725800     5.231768847   0   0   0 # mgo1
    256      1   2 -1.060000    14.629754066    19.218883514     7.280059814   0   0   0 # omg1
    257      1   2 -1.060000    12.622509956    17.105043411     7.310487747   0   0   0 # omg1
    258      1   2 -1.060000    12.603666306    19.222682953     5.241933107   0   0   0 # omg1
    259      1   2 -1.060000    14.666740417    17.163028717     5.195251942   0   0   0 # omg1
    260      1   1  1.060000    14.700116158    19.265987396     5.207023382   0   0   0 # mgo1
    261      1   1  1.060000    14.711998940    17.117567062     7.297439575   0   0   0 # mgo1
    262      1   1  1.060000    12.511256218    19.216184616     7.361190319   0   0   0 # mgo1
    263      1   1  1.060000    16.826122284    17.127555847     5.243087769   0   0   0 # mgo1
    264      1   2 -1.060000    18.881475449    19.221731186     7.265813828   0   0   0 # omg1
    265      1   2 -1.060000    16.833026886    17.111570358     7.316996098   0   0   0 # omg1
    266      1   2 -1.060000    16.737855911    19.210369110     5.218829870   0   0   0 # omg1
    267      1   2 -1.060000    18.940671921    17.076112747     5.190306425   0   0   0 # omg1
    268      1   1  1.060000    18.897155762    19.249557495     5.191117764   0   0   0 # mgo1
    269      1   1  1.060000    18.926639557    17.150251389     7.263627529   0   0   0 # mgo1
    270      1   1  1.060000    16.758466721    19.162040710     7.297211170   0   0   0 # mgo1
    271      1   1  1.060000    21.023694437     0.405519754     9.387218475   0   0   0 # mgo1
    272      1   2 -1.060000    20.971813612     0.386162072    11.451719284   0   0   0 # omg1
    273      1   2 -1.060000    21.020042423     2.465040445     9.372372627   0   0   0 # omg1
    274      1   1  1.060000    21.002346784     2.427409887    11.417050362   0   0   0 # mgo1
    275      1   1  1.060000     4.217675209     0.321364224     9.313953876   0   0   0 # mgo1
    276      1   2 -1.060000     6.248050690     2.384159327    11.580679893   0   0   0 # omg1
    277      1   2 -1.060000     4.131594658     0.276469439    11.463057518   0   0   0 # omg1
    278      1   2 -1.060000     4.182422161     2.359840155     9.381217480   0   0   0 # omg1
    279      1   2 -1.060000     6.267190456     0.270301223     9.410143852   0   0   0 # omg1
    280      1   1  1.060000     6.358464241     2.389398813     9.496437550   0   0   0 # mgo1
    281      1   1  1.060000     6.280385971     0.327809542    11.489792824   0   0   0 # mgo1
    282      1   1  1.060000     4.116427898     2.444347143    11.474673271   0   0   0 # mgo1
    283      1   1  1.060000     8.329421043     0.310647219     9.432329178   0   0   0 # mgo1
    284      1   2 -1.060000    10.496944427     2.342341661    11.569214821   0   0   0 # omg1
    285      1   2 -1.060000     8.379979134     0.254588276    11.497870445   0   0   0 # omg1
    286      1   2 -1.060000     8.380333900     2.410242319     9.453131199   0   0   0 # omg1
    287      1   2 -1.060000    10.503007889     0.282313913     9.441669464   0   0   0 # omg1
    288      1   1  1.060000    10.480308533     2.402726889     9.457469940   0   0   0 # mgo1
    289      1   1  1.060000    10.534445763     0.321200460    11.546113968   0   0   0 # mgo1
    290      1   1  1.060000     8.326500893     2.381858826    11.508989334   0   0   0 # mgo1
    291      1   1  1.060000    12.577950478     0.341021746     9.412692070   0   0   0 # mgo1
    292      1   2 -1.060000    14.708791733     2.416510105    11.538662910   0   0   0 # omg1
    293      1   2 -1.060000    12.625923157     0.319743246    11.583740234   0   0   0 # omg1
    294      1   2 -1.060000    12.612035751     2.398616552     9.510990620   0   0   0 # omg1
    295      1   2 -1.060000    14.672093391     0.237264633     9.440221310   0   0   0 # omg1
    296      1   1  1.060000    14.681070328     2.408342361     9.446247101   0   0   0 # mgo1
    297      1   1  1.060000    14.717179298     0.330557704    11.608735085   0   0   0 # mgo1
    298      1   1  1.060000    12.610118866     2.417106390    11.565100670   0   0   0 # mgo1
    299      1   1  1.060000    16.851387024     0.273299396     9.485342979   0   0   0 # mgo1
    300      1   2 -1.060000    18.843576431     2.433890343    11.456394196   0   0   0 # omg1
    301      1   2 -1.060000    16.722049713     0.386313617    11.557806969   0   0   0 # omg1
    302      1   2 -1.060000    16.769132614     2.377761364     9.371627808   0   0   0 # omg1
    303      1   2 -1.060000    18.922111511     0.278997660     9.406272888   0   0   0 # omg1
    304      1   1  1.060000    18.872587204     2.417204380     9.355856419   0   0   0 # mgo1
    305      1   1  1.060000    18.887264252     0.345925719    11.454153061   0   0   0 # mgo1
    306      1   1  1.060000    16.815050125     2.437443733    11.488800049   0   0   0 # mgo1
    307      1   1  1.060000    20.997266576     4.599660397     9.370031834   0   0   0 # mgo1
    308      1   2 -1.060000    21.020328209     4.577017784    11.468034744   0   0   0 # omg1
    309      1   2 -1.060000    20.904373236     6.699429989     9.474002838   0   0   0 # omg1
    310      1   1  1.060000    20.962995388     6.744966507    11.478417397   0   0   0 # mgo1
    311      1   1  1.060000     4.151618004     4.530614853     9.428862572   0   0   0 # mgo1
    312      1   2 -1.060000     6.231545925     6.584580898    11.526737213   0   0   0 # omg1
    313      1   2 -1.060000     4.180500984     4.553616047    11.563158035   0   0   0 # omg1
    314      1   2 -1.060000     4.115525723     6.604886055     9.419491768   0   0   0 # omg1
    315      1   2 -1.060000     6.234969139     4.491619587     9.430619717   0   0   0 # omg1
    316      1   1  1.060000     6.270892620     6.618128777     9.470015526   0   0   0 # mgo1
    317      1   1  1.060000     6.293999195     4.464156151    11.606639862   0   0   0 # mgo1
    318      1   1  1.060000     4.170836449     6.636373520    11.523012161   0   0   0 # mgo1
    319      1   1  1.060000     8.382992744     4.503267765     9.406551838   0   0   0 # mgo1
    320      1   2 -1.060000    10.488694191     6.629605770    11.534591675   0   0   0 # omg1
    321      1   2 -1.060000     8.430651665     4.470943451    11.513107300   0   0   0 # omg1
    322      1   2 -1.060000     8.354786873     6.665437222     9.441676617   0   0   0 # omg1
    323      1   2 -1.060000    10.479881287     4.530232906     9.475174904   0   0   0 # omg1
