LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
    9200   -5374926.7    1489.8258     270.2162   -5520432.3    145505.69   -5372988.9   -31.091973   -31.091973    63.006445    82.961153 -0.039167703 
    9400   -5383824.8    1462.8144   -202.04446   -5526692.4    142867.59   -5385269.2   -43.396829   -43.396829    63.006245    82.896753 -0.041443848 
    9600   -5380629.8    1472.3221    1026.5845     -5524426    143796.17   -5373289.5     42.65377     42.65377    63.006045    83.160851 -0.045356667 
    9800   -5373721.4    1485.1972   -926.93935     -5518775    145053.63   -5380380.3    60.351205    60.351205    63.005845    83.052466 -0.047800526 
   10000   -5380215.7    1468.5831    351.38574   -5523646.7    143430.99   -5377700.7   -33.472047   -33.472047    63.005645    83.049384 -0.046792866 
   10200   -5383561.7    1459.2107    289.59215   -5526077.3    142515.62   -5381491.6   -20.317186   -20.317186    63.005445    82.977373 -0.052070489 
   10400   -5375724.1    1488.2114   -384.31246   -5521072.1    145348.02     -5378480   -22.366607   -22.366607    63.005245    83.103487  -0.05674833 
   10600   -5376816.5    1476.2775   -829.06268     -5520999    144182.48   -5382762.3    36.187535    36.187535    63.005045     83.06765  -0.05759394 
   10800   -5383699.1    1461.0485   -573.68992   -5526394.3    142695.11   -5387801.6   -10.269332   -10.269332    63.004845    82.901702 -0.059587811 
   11000   -5379347.4    1468.2993    878.92517   -5522750.6    143403.27   -5373056.4   -23.454469   -23.454469    63.004645     82.93089 -0.060643859 
   11200     -5374817    1493.6393    619.15062   -5520695.1    145878.13   -5370380.6   -2.2742758   -2.2742758    63.004445    82.947179 -0.063051787 
   11400   -5381636.5     1459.925    849.79781   -5524221.9    142585.39   -5375558.2    -6.176507    -6.176507    63.004245    82.851823  -0.06144325 
   11600   -5382158.1    1465.9862   -265.61952   -5525335.5    143177.36   -5384058.4    75.352056    75.352056    63.004045    83.229579  -0.06199763 
   11800   -5375052.7    1498.0338    312.75086     -5521360    146307.33   -5372811.5   -49.669883   -49.669883    63.003845    83.147038 -0.056818888 
   12000   -5378314.5    1469.0792    91.705384   -5521793.9    143479.44   -5377657.6    34.486635    34.486635    63.003645    83.165402 -0.055564275 
   12200     -5383199     1455.015    1291.7643   -5525304.8    142105.85   -5373967.8   -64.854517   -64.854517    63.003445    83.063775 -0.052609424 
   12400   -5378087.8    1474.9974    354.49317   -5522145.3    144057.45   -5375549.4    6.5810801    6.5810801    63.003245    83.186201 -0.049758959 
   12600   -5375504.9    1493.3264   -154.49312   -5521352.5    145847.58   -5376612.4    21.313257    21.313257    63.003045    83.084814 -0.048158405 
   12800   -5382226.1    1460.2917    894.91285   -5524847.3     142621.2   -5375828.6   -19.290106   -19.290106    63.002845    82.990904 -0.049588687 
   13000   -5380866.8    1458.0354   -896.42052   -5523267.7    142400.83   -5387289.6   -27.553499   -27.553499    63.002645    83.156495 -0.050134897 
   13200   -5375407.4    1487.9652   -24.669565   -5520731.4    145323.97   -5375584.3    24.172202    24.172202    63.002445    83.147338 -0.052761342 
   13400   -5379382.4    1478.1392    -250.5218   -5523746.7     144364.3   -5381176.7      -11.639      -11.639    63.002245    82.958003  -0.05323833 
   13600   -5382566.9    1456.7171   -1327.9878   -5524838.9    142272.08   -5392081.9    60.506536    60.506536    63.002045    83.127569 -0.053447838 
   13800   -5377190.4    1482.1413   -1070.6453   -5521945.5    144755.17   -5384869.8   -35.130595   -35.130595    63.001845    83.040896 -0.053527662 
   14000   -5376450.7    1487.6381    836.18261   -5521742.8    145292.03   -5370463.6    11.414297    11.414297    63.001645    83.019786 -0.056220543 
   14200   -5382338.2     1453.847   -309.40015   -5524329.9    141991.77     -5384553   -45.996303   -45.996303    63.001445    83.169749 -0.059889074 
   14400   -5379839.9    1467.8345    1114.6856   -5523197.8    143357.88   -5371866.9    -17.55079    -17.55079    63.001245    83.014625 -0.062424445 
   14600   -5375616.4    1492.5863    940.70797   -5521391.7    145775.29   -5368879.8   0.64819074   0.64819074    63.001045    82.969217 -0.066011345 
   14800     -5380471    1467.0856    1320.6609   -5523755.7    143284.74     -5371029   -42.880488   -42.880488    63.000845    83.088788 -0.066971125 
   15000   -5382079.6    1459.4317    -404.8013   -5524616.8    142537.21   -5384976.3   -8.9150307   -8.9150307    63.000645    83.029935 -0.068931545 
   15200   -5376526.9    1480.2906   -65.764045   -5521101.3    144574.42   -5376998.3   -9.1561955   -9.1561955    63.000445    83.045673 -0.073241381 
   15400     -5378058    1477.8202    462.34538   -5522391.1    144333.14   -5374748.2    25.547807    25.547807    63.000245    82.852653 -0.075681776 
   15600   -5382587.3    1453.0035   -117.54736   -5524496.7    141909.39   -5383428.2    24.475184    24.475184    63.000045    82.915056 -0.075890544 
   15800   -5378572.8    1473.3215    669.82578   -5522466.5    143893.77   -5373778.2   -11.572771   -11.572771    62.999845    83.300471 -0.075166541 
   16000   -5376277.3    1480.2803    48.452884   -5520850.7    144573.42     -5375930    1.3248844    1.3248844    62.999645    83.007358 -0.073361047 
   16200   -5381260.1    1467.8006    644.22171   -5524614.6    143354.56   -5376653.5    6.7138423    6.7138423    62.999445    83.128604 -0.073999229 
   16400   -5380909.9    1459.1235    374.02165     -5523417    142507.11   -5378233.5    25.879225    25.879225    62.999245    83.031069 -0.068376355 
   16600     -5376124    1492.7567    217.10526   -5521915.9    145791.93   -5374568.7   -6.5841766   -6.5841766    62.999045    83.018293 -0.068025326 
   16800   -5379171.8    1464.8104    883.87965   -5522234.3    143062.53   -5372847.9    14.910039    14.910039    62.998845    83.056703 -0.066206265 
   17000     -5382081    1459.4575    98.036902   -5524620.7    142539.73   -5381379.7     34.08704     34.08704    62.998645    83.217624 -0.065220364 
   17200     -5377337    1484.1872   -191.06405     -5522292    144954.98   -5378705.7   -56.111305   -56.111305    62.998445    82.998358 -0.066057266 
   17400   -5377075.8    1493.2513    790.86147   -5522916.1    145840.24   -5371414.6    27.563776    27.563776    62.998245    83.202785 -0.066734875 
   17600   -5381949.7    1459.3996    95.211054   -5524483.8    142534.08   -5381268.3   -19.510882   -19.510882    62.998045    82.966361 -0.067868537 
   17800   -5379681.3    1465.4709   -168.15714   -5522808.3    143127.03   -5380885.9    27.133104    27.133104    62.997845    83.078911 -0.068514696 
   18000   -5376227.2    1496.6419    1309.5823   -5522398.6    146171.39   -5366853.4   -34.949436   -34.949436    62.997645    82.955785 -0.067414906 
   18200   -5379987.5      1466.19    264.01983   -5523184.8    143197.27   -5378096.8    17.717528    17.717528    62.997445    82.822981 -0.067700638 
   18400     -5381581    1463.3929     1104.697   -5524505.1    142924.08   -5373684.3   -57.075413   -57.075413    62.997245    82.942531 -0.068578481 
   18600   -5377036.4    1474.2813    404.66384   -5521023.9    143987.51   -5374136.9      49.2003      49.2003    62.997045    83.193751 -0.070061968 
   18800   -5377916.6    1484.1138   -160.99652   -5522864.4    144947.81     -5379070   -60.946115   -60.946115    62.996845    83.002845  -0.07379948 
   19000   -5381980.7    1466.2277    1121.6784   -5525181.7    143200.95   -5373963.4   -8.0460584   -8.0460584    62.996645    82.984972 -0.077555802 
   19200   -5378712.8    1477.3212    2030.1535   -5522997.2    144284.41   -5364193.5    -9.086561    -9.086561    62.996445    83.156111 -0.079242462 
   19400     -5376377    1481.9323   -551.28635   -5521111.8    144734.75     -5380330   -28.601441   -28.601441    62.996245    83.058344 -0.081680891 
   19600   -5380639.6    1476.2323   -486.60733   -5524817.6    144178.06   -5384122.3   -16.422964   -16.422964    62.996045    83.040822 -0.085160968 
   19800   -5381275.7    1458.9483   -340.70234   -5523765.7       142490   -5383715.4    4.4808625    4.4808625    62.995845    83.235393 -0.088436529 
   20000   -5376685.4    1486.8197   -285.99422   -5521897.5    145212.09   -5378734.4    34.159494    34.159494    62.995645    82.932676 -0.086862043 
   20200   -5378753.5    1476.9459    61.487435   -5523001.3    144247.75     -5378313    24.440959    24.440959    62.995445    83.033977 -0.087179479 
   20400   -5382046.7    1465.2689   -241.76864     -5525154    143107.31   -5383776.4    24.182671    24.182671    62.995245    83.350188 -0.085109075 
   20600   -5377949.1    1480.0572   -410.32497   -5522500.7    144551.62     -5380889    4.9542697    4.9542697    62.995045     83.20994 -0.083669712 
   20800   -5376893.1      1483.47   -1846.3252     -5521778    144884.94   -5390141.9    10.553666    10.553666    62.994845    82.928106 -0.081100519 
   21000   -5381280.4    1461.6111   -1036.3634   -5524030.4    142750.06   -5388704.6    2.2658133    2.2658133    62.994645    83.257943 -0.081658839 
   21200   -5379902.2    1478.0361      2069.69   -5524256.4    144354.23     -5365118     23.14683     23.14683    62.994445    83.239176 -0.079527676 
   21400   -5376767.3    1475.4139   -731.87113   -5520865.5    144098.13   -5382016.4   -74.732416   -74.732416    62.994245    83.072154 -0.078005043 
   21600   -5379429.1    1466.0869   -465.17672   -5522616.3     143187.2   -5382761.5     38.34212     38.34212    62.994045    83.185234 -0.079326296 
   21800   -5381152.7    1463.7467    886.49478   -5524111.3    142958.64   -5374811.5   -29.755758   -29.755758    62.993845    82.946741 -0.079020494 
   22000   -5378091.4    1474.7065    1521.1172   -5522120.4    144029.04   -5367207.3   -65.782062   -65.782062    62.993645    82.952598 -0.079820366 
   22200   -5377919.6    1473.4516   -261.25475   -5521826.1    143906.48   -5379791.7   -68.013647   -68.013647    62.993445    83.081076 -0.080836791 
   22400     -5380587    1475.4384     320.6515   -5524687.6    144100.52   -5378293.7    38.681099    38.681099    62.993245    82.962708  -0.07976808 
   22600   -5380021.5    1463.0211    1121.3024   -5522909.3    142887.78   -5372000.7    1.6387901    1.6387901    62.993045    83.111291 -0.079819894 
   22800   -5377353.9    1479.0551   -927.51949   -5521807.7    144453.75   -5384003.3   -71.642988   -71.642988    62.992845    82.817897  -0.07692249 
   23000   -5379749.4    1469.4771   -900.89611   -5523267.7    143518.31   -5386199.5   -34.897178   -34.897178    62.992645    82.910928 -0.078980228 
   23200     -5380932    1469.7279    60.329158   -5524474.8     143542.8   -5380500.7  -0.14170228  -0.14170228    62.992445    82.996281 -0.081523321 
   23400   -5377732.2    1476.9339   -426.75244   -5521978.7    144246.58   -5380790.3    15.270621    15.270621    62.992245    82.876958 -0.085408119 
   23600   -5378142.1    1472.7608   -1.3011244   -5521981.1    143839.01   -5378151.4   -36.609545   -36.609545    62.992045    83.096408 -0.092626116 
   23800   -5381365.5    1461.1784   -976.78663   -5524073.3     142707.8   -5388361.8   -66.542231   -66.542231    62.991845    83.086504 -0.094838015 
   24000   -5378802.5    1481.4463    202.36053   -5523489.8    144687.29   -5377353.9    15.031379    15.031379    62.991645    82.927207 -0.099249869 
   24200   -5377218.7    1486.7347    1032.6323   -5522422.5    145203.79   -5369825.3    40.716196    40.716196    62.991445    83.020046  -0.10062603 
   24400   -5380522.4    1473.1956    834.50994   -5524403.9    143881.48   -5374555.1    7.3431897    7.3431897    62.991245    82.989648 -0.099722375 
   24600   -5380272.4    1466.8041   -355.52489   -5523529.7    143257.25   -5382819.1    25.437183    25.437183    62.991045    83.020627   -0.1005178 
   24800   -5377308.5    1482.5012    1028.2943   -5522098.9    144790.32   -5369950.1   -45.325925   -45.325925    62.990845    82.913177  -0.10121896 
   25000   -5379316.9    1475.5192    1159.8609   -5523425.4    144108.41   -5371022.5    59.426285    59.426285    62.990645    83.158281 -0.099011072 
   25200   -5381133.5    1470.6518      149.272   -5524766.6    143633.03     -5380066    6.9970144    6.9970144    62.990445     82.87536 -0.095520891 
   25400   -5378190.6    1478.8071    -1314.307   -5522620.2    144429.53   -5387611.9    24.876782    24.876782    62.990245    83.132425 -0.094884463 
   25600     -5377742     1479.174    -521.3804   -5522207.3    144465.37   -5381478.6    53.902663    53.902663    62.990045    83.249474 -0.093242126 
   25800   -5380767.9    1466.7765    -437.0858   -5524022.4    143254.54   -5383898.2    53.788629    53.788629    62.989845     83.21925 -0.092955896 
   26000   -5379500.2    1473.9121     999.3001   -5523451.6    143951.46   -5372348.2   -31.435817   -31.435817    62.989645    82.965201 -0.091985396 
   26200   -5377514.6    1476.9078    57.015799   -5521758.6    144244.03   -5377106.1   -8.2460586   -8.2460586    62.989445    83.242702 -0.090709153 
   26400   -5379546.8    1465.8004   -207.26111     -5522706    143159.21   -5381031.7   -11.866553   -11.866553    62.989245    82.898871 -0.089089198 
   26600   -5380261.9    1472.3632    637.19148     -5524062    143800.18   -5375703.4   -17.914596   -17.914596    62.989045    83.038285  -0.08744892 
   26800   -5378139.8    1483.0222   -431.83694     -5522981    144841.21   -5381234.3    58.178702    58.178702    62.988845    82.951939 -0.085956442 
   27000   -5378294.8    1478.4996    536.62928   -5522694.3     144399.5   -5374452.8   -15.751067   -15.751067    62.988645    82.764434 -0.085268792 
   27200   -5380434.8    1466.0829    505.19663   -5523621.6    143186.81   -5376819.9    15.236287    15.236287    62.988445    83.104287 -0.085821846 
   27400   -5379489.6     1467.056   -354.20935   -5522771.5    143281.84     -5382027   -3.0626486   -3.0626486    62.988245     82.93891 -0.088039075 
   27600   -5377843.6    1475.3571    312.16448   -5521936.2    144092.59   -5375607.7   -54.475559   -54.475559    62.988045    82.734266 -0.090563427 
   27800   -5379378.8    1472.5826   -1507.4761   -5523200.4    143821.61   -5390185.2   -120.55073   -120.55073    62.987845    82.999826 -0.093431603 
   28000   -5380438.7    1472.1332      573.889   -5524216.4    143777.71   -5376334.1   -25.075019   -25.075019    62.987645    82.939038 -0.096637736 
   28200   -5378052.5    1483.3948     154.5752   -5522930.1    144877.59   -5376946.1   -37.738569   -37.738569    62.987445    83.000264  -0.10282332 
   28400   -5378231.1    1472.4196   -347.96055   -5522036.7    143805.69   -5380724.1   -32.400376   -32.400376    62.987245    82.978778  -0.10573456 
   28600     -5380967    1460.6039   -385.83415   -5523618.7     142651.7   -5383730.3    15.893408    15.893408    62.987045    82.933165  -0.10837882 
   28800   -5378988.2    1474.2906   -376.79593   -5522976.6    143988.42   -5381686.8   -16.256162   -16.256162    62.986845    82.864085  -0.11081891 
   29000   -5377615.6    1469.6089    1134.4476   -5521146.8    143531.18   -5369492.2    9.2488891    9.2488891    62.986645    83.042942  -0.11022787 
   29200   -5380320.2    1462.9267    7.6240542   -5523198.8    142878.55   -5380265.6   -41.320158   -41.320158    62.986445    82.948783   -0.1093022 
   29400   -5380069.2    1467.9093   -1010.7271   -5523434.3    143365.18     -5387310     21.38871     21.38871    62.986245    83.260131   -0.1111095 
   29600     -5377679    1485.5494    294.66554   -5522767.1    145088.03   -5375569.2   -45.458886   -45.458886    62.986045    82.769001   -0.1122083 
   29800   -5379238.5    1470.7618    990.72918   -5522882.2    143643.77   -5372150.1   -10.799644   -10.799644    62.985845    83.087322  -0.11291585 
   30000   -5380701.5    1469.2477    117.39938   -5524197.4     143495.9   -5379861.5   -20.944426   -20.944426    62.985645    82.898961  -0.11489611 
   30200   -5378124.2     1471.364    1151.2703   -5521826.8    143702.59   -5369882.6    18.004725    18.004725    62.985445    82.989049  -0.11327353 
   30400   -5377883.2     1483.608   -970.89685   -5522781.7    144898.41   -5384842.9    61.917557    61.917557    62.985245    82.936914  -0.11288581 
   30600   -5380657.9    1480.2377   -580.96647   -5525227.2    144569.26   -5384817.3    -8.257341    -8.257341    62.985045    82.982944  -0.11155571 
   30800   -5379409.5    1477.6665    291.09879   -5523727.6    144318.13   -5377325.7    19.856143    19.856143    62.984845     83.04896  -0.10787178 
   31000   -5377423.3    1478.0322    40.422747   -5521777.1    144353.85   -5377133.6   -28.238412   -28.238412    62.984645    82.905685  -0.10557875 
   31200   -5379684.3    1471.9361   -318.17936   -5523442.8    143758.47   -5381961.9    18.921593    18.921593    62.984445    83.236745  -0.10482992 
   31400     -5380759    1465.8387   -524.93624     -5523922    143162.96   -5384517.5   -4.8789501   -4.8789501    62.984245    83.188214  -0.10297047 
   31600   -5378103.9     1489.654    442.06353   -5523592.8     145488.9   -5374939.2    8.6165081    8.6165081    62.984045    83.094481  -0.10207831 
   31800   -5378011.6     1481.662    546.01901     -5522720    144708.36   -5374103.4   -50.970262   -50.970262    62.983845    82.863829  -0.10566602 
   32000     -5380956    1462.4124    1069.5473   -5523784.3    142828.32   -5373306.7   -2.3554859   -2.3554859    62.983645    83.064979  -0.10635695 
   32200   -5379523.3    1477.8943    830.17652   -5523863.7    144340.38   -5373584.3   -42.332173   -42.332173    62.983445    83.021629  -0.10816908 
   32400   -5377236.7    1487.3006    474.41052   -5522495.8    145259.06   -5373839.9   -47.998767   -47.998767    62.983245    83.019294   -0.1109962 
   32600   -5379977.5     1468.006    562.26902   -5523352.1    143374.63   -5375953.8   -32.312949   -32.312949    62.983045    83.018559  -0.11426098 
   32800   -5380611.7    1463.6108   -1.5615411   -5523557.1    142945.37   -5380622.9    24.767366    24.767366    62.982845    82.991688  -0.11707727 
   33000   -5377505.7    1481.4109   -303.58999   -5522189.5    144683.83   -5379680.8    2.8220472    2.8220472    62.982645    83.148796  -0.11859522 
   33200   -5378212.8    1477.0428    258.79584   -5522470.1    144257.22     -5376360    22.308825    22.308825    62.982445    83.139128  -0.12340057 
   33400   -5381080.3    1477.6223    934.76447   -5525394.1    144313.81   -5374400.8   -26.161487   -26.161487    62.982245    82.898237  -0.12480473 
   33600   -5379010.3    1473.7107   -622.92574   -5522942.1    143931.78     -5383473     12.14734     12.14734    62.982045    83.121951  -0.12070893 
   33800   -5377555.9    1484.5043    1227.5309   -5522541.8    144985.95     -5368773   -40.267292   -40.267292    62.981845    83.076113  -0.12341553 
   34000   -5380143.4    1465.5309    598.78399   -5523276.3     143132.9   -5375859.2  0.044660794  0.044660794    62.981645    83.043544  -0.12642139 
   34200   -5380416.3    1473.0452   -911.53891   -5524283.1    143866.78     -5386946   -14.952559   -14.952559    62.981445    83.015235  -0.12797883 
   34400   -5377791.2    1484.1737    -235.5661   -5522744.9    144953.67   -5379478.4    9.9480842    9.9480842    62.981245    83.344531  -0.12860983 
   34600   -5378502.9      1474.31   -563.99945   -5522493.2    143990.32   -5382545.1   -11.461434   -11.461434    62.981045    83.072218  -0.12477984 
